[[32508, 36871, 13567],
[25340, 49159, 22783],
[35401, 37895, 58623],
[6908, 17415, 8447],
[15101, 14343, 26879],
[22524, 32775, 34047],
[56057, 43015, 0],
[32505, 32775, 18687],
[3324, 27655, 61694],
[39420, 30727, 17663],
[29949, 8, 59647],
[7421, 36871, 9471],
[7932, 46087, 31999],
[63736, 61447, 12543],
[45818, 17416, 10240],
[6914, 23559, 41215],
[30206, 32775, 40191],
[63226, 55303, 63743],
[256, 3080, 0],
[18946, 47111, 0],
[9729, 36871, 13312],
[12542, 45063, 64767],
[37885, 15367, 36864],
[43007, 47111, 24576],
[46080, 54279, 32768],
[257, 24583, 31744],
[63233, 25607, 38912],
[55552, 25607, 40960],
[17151, 27655, 48128],
[52735, 17415, 39936],
[10238, 22535, 41984],
[14078, 26631, 43008],
[39422, 18439, 51200],
[17407, 20487, 43008],
[42238, 19463, 46080],
[57344, 37116, 34813],
[48128, 38140, 58108],
[47104, 34044, 51710],
[53248, 38140, 1791],
[52224, 38140, 56830],
[54272, 39164, 9727],
[58368, 38140, 35839],
[57344, 35068, 32765],
[52224, 33020, 43006],
[58368, 36092, 16382],
[54272, 35068, 35577],
[58368, 36092, 35322],
[58368, 33020, 34043],
[55296, 36092, 6651],
[60416, 36092, 33786],
[59392, 34044, 23548],
[61440, 34044, 8700],
[58368, 34044, 20220],
[59392, 37116, 26620],
[60416, 31996, 35068],
[53248, 37116, 63228],
[58368, 30972, 45052],
[55296, 31996, 60925],
[57344, 33020, 6654],
[64512, 34044, 27389],
[59392, 34044, 15870],
[57344, 34044, 1278],
[59392, 34044, 55031],
[55296, 36092, 31736],
[63488, 33020, 2044],
[57344, 34044, 39674],
[61440, 33020, 36601],
[58368, 33020, 6652],
[59392, 31996, 24571],
[62464, 31996, 55546],
[57344, 33020, 8700],
[62464, 31996, 9724],
[59392, 33020, 36861],
[58368, 34044, 1533],
[61440, 29948, 39932],
[55296, 26876, 65533],
[55296, 35068, 65277],
[60416, 33020, 8189],
[53248, 42236, 49150],
[2049, 29948, 27134],
[60416, 30972, 10999],
[59392, 30972, 29945],
[60416, 33020, 26107],
[59392, 31996, 17402],
[59392, 33020, 14072],
[9217, 40188, 30460],
[62464, 34044, 61435],
[57344, 57596, 17149],
[33792, 23804, 52988],
[38912, 24828, 52476],
[22529, 50428, 33022],
[28673, 49404, 65021],
[56320, 37116, 63752],
[7169, 27900, 43521],
[47106, 46332, 2047],
[2, 53500, 49928],
[33793, 44284, 15376],
[39937, 1278, 57334],
[60418, 40189, 45048],
[17410, 15613, 51193],
[30723, 54526, 7156],
[53251, 30974, 62448],
[11267, 16639, 59388],
[12292, 22783, 9980],
[62467, 12543, 17146],
[62468, 37119, 22525],
[48132, 29951, 25597],
[51204, 20735, 10237],
[44037, 27903, 14844],
[30725, 37119, 27388],
[26630, 16639, 19197],
[61446, 19711, 34301],
[21510, 43262, 64765],
[20486, 51454, 5118],
[12294, 62718, 31997],
[9222, 55549, 61175],
[59397, 21758, 29180],
[1030, 10493, 65268],
[52228, 3326, 12532],
[50180, 37117, 57331],
[23558, 8445, 41462],
[16391, 47356, 41205],
[9220, 19708, 10489],
[48136, 45307, 14328],
[14341, 25852, 42486],
[45062, 49401, 52216],
[25605, 57594, 16888],
[5127, 23805, 15615],
[45062, 58619, 26363],
[14343, 27898, 33528],
[44039, 42237, 12542],
[31751, 41213, 45819],
[16392, 50426, 53236],
[61448, 42236, 32250],
[8, 23805, 11523],
[9226, 37115, 42997],
[24587, 51449, 1271],
[38922, 12540, 763],
[36870, 54523, 53497],
[40967, 18683, 33270],
[31748, 51452, 52478],
[63493, 44283, 35580],
[6, 62716, 36607],
[27652, 11517, 60928],
[3076, 27900, 55296],
[43524, 24584, 50430],
[23813, 1033, 46333],
[20995, 61448, 52475],
[26882, 61448, 8446],
[54274, 38920, 28927],
[63234, 24583, 43257],
[15357, 59400, 56570],
[25597, 60422, 43262],
[47873, 48135, 20734],
[59650, 10247, 16635],
[9474, 60421, 39164],
[36098, 37894, 6397],
[49410, 55300, 14341],
